codigo_x,prediction,actual
7846,sigue,sigue
8091,sigue,sigue
8131,sigue,sigue
8157,sigue,sigue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
7989,sigue,sigue
6203,sigue,sigue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
8031,sigue,sigue
1419,sigue,sigue
8067,sigue,sigue
8162,fue,fue
3525,sigue,sigue
8036,sigue,sigue
6885,sigue,sigue
7907,sigue,sigue
8146,sigue,sigue
4775,sigue,sigue
8069,sigue,sigue
4832,sigue,sigue
3321,sigue,sigue
624,sigue,sigue
4385,sigue,sigue
8135,fue,sigue
8099,fue,fue
366,sigue,sigue
6206,sigue,sigue
7618,sigue,sigue
8071,sigue,sigue
6600,sigue,sigue
7685,sigue,sigue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
8083,sigue,sigue
1123,sigue,sigue
8144,fue,sigue
8049,sigue,sigue
8100,sigue,sigue
8066,sigue,sigue
8161,sigue,sigue
7977,sigue,sigue
8088,sigue,sigue
8123,fue,sigue
8143,sigue,sigue
8132,sigue,sigue
8112,sigue,sigue
7259,sigue,sigue
7338,sigue,sigue
5677,sigue,sigue
8078,sigue,sigue
8023,fue,sigue
7896,sigue,sigue
8042,sigue,sigue
7943,sigue,sigue
8152,fue,sigue
849,sigue,sigue
7536,sigue,sigue
5181,sigue,sigue
5429,sigue,sigue
5558,sigue,sigue
7663,sigue,sigue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
8020,sigue,sigue
8156,sigue,sigue
8163,fue,sigue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
8113,fue,sigue
5644,sigue,sigue
6638,sigue,sigue
8155,fue,sigue
7800,sigue,sigue
8111,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
8081,sigue,sigue
7991,sigue,sigue
8063,sigue,sigue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
8068,sigue,sigue
8086,sigue,sigue
8145,sigue,sigue
8106,sigue,sigue
8129,sigue,sigue
7633,sigue,sigue
7984,sigue,sigue
7914,sigue,sigue
8141,sigue,sigue
2897,sigue,sigue
5630,sigue,sigue
8139,sigue,sigue
8007,fue,sigue
8048,sigue,sigue
8138,fue,sigue
8052,sigue,sigue
8105,sigue,sigue
7204,fue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
8118,fue,sigue
6766,sigue,sigue
8084,fue,sigue
4137,sigue,sigue
8170,fue,sigue
8009,sigue,sigue
7542,sigue,sigue
8150,sigue,sigue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8164,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
7869,fue,sigue
7973,fue,sigue
8012,sigue,sigue
8166,sigue,sigue
7530,sigue,sigue
8151,fue,sigue
8124,sigue,sigue
8077,sigue,sigue
8076,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
8165,sigue,sigue
3221,sigue,sigue
7779,sigue,sigue
7942,sigue,sigue
7845,sigue,sigue
7996,sigue,sigue
2522,sigue,sigue
8125,sigue,sigue
8154,sigue,sigue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
6685,sigue,sigue
8056,fue,sigue
5549,sigue,sigue
8117,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
8133,sigue,sigue
4807,sigue,sigue
8160,fue,sigue
8153,sigue,sigue
3169,sigue,sigue
4514,sigue,sigue
7814,fue,sigue
7754,sigue,sigue
6014,sigue,sigue
8159,fue,sigue
3827,sigue,sigue
8103,fue,sigue
8054,fue,sigue
5412,sigue,sigue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,fue,sigue
4958,sigue,sigue
3979,sigue,sigue
442,sigue,sigue
8134,sigue,sigue
7330,sigue,sigue
8101,fue,sigue
7846,sigue,sigue
8091,sigue,sigue
8167,fue,sigue
8131,sigue,sigue
8157,fue,sigue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
7989,fue,sigue
6203,sigue,sigue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
8031,sigue,sigue
1419,sigue,sigue
8067,sigue,sigue
8169,fue,sigue
3525,sigue,sigue
8036,fue,sigue
6885,sigue,sigue
7907,sigue,sigue
8146,sigue,sigue
4775,sigue,sigue
8069,sigue,sigue
4832,sigue,sigue
3321,sigue,sigue
624,sigue,sigue
4385,sigue,sigue
8135,fue,sigue
366,sigue,sigue
6206,sigue,sigue
7618,sigue,sigue
