codigo_x,prediction,actual,Veredict,False negative,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
7951,sigue,fue,FP,FN,
7923,sigue,fue,FP,FN,
6682,sigue,sigue,TP,-,
7957,fue,fue,TP,-,
1269,sigue,sigue,TP,-,
7890,sigue,sigue,TP,-,
1419,sigue,sigue,TP,-,
7887,fue,fue,TP,-,
3525,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7893,fue,fue,TP,-,
7907,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
7824,sigue,fue,FP,FN,
3321,sigue,sigue,TP,-,
2112,sigue,fue,FP,FN,
624,sigue,sigue,TP,-,
6877,sigue,fue,FP,FN,
4385,sigue,sigue,TP,-,
366,sigue,sigue,TP,-,
7917,sigue,fue,FP,FN,
6206,sigue,sigue,TP,-,
4366,sigue,fue,FP,FN,
7618,sigue,sigue,TP,-,
7879,sigue,fue,FP,FN,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
7331,sigue,fue,FP,FN,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
3652,sigue,fue,FP,FN,
1123,sigue,sigue,TP,-,
7959,fue,fue,TP,-,
7865,fue,fue,TP,-,
7259,sigue,sigue,TP,-,
7312,sigue,fue,FP,FN,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
7737,fue,fue,TP,-,
6210,sigue,fue,FP,FN,
7896,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
7812,sigue,fue,FP,FN,
849,sigue,sigue,TP,-,
7536,fue,sigue,FP,-,
7430,sigue,fue,FP,FN,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
7057,sigue,fue,FP,FN,
5558,sigue,sigue,TP,-,
4746,fue,fue,TP,-,
7663,sigue,sigue,TP,-,
7828,fue,fue,TP,-,
7773,sigue,sigue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
7742,fue,fue,TP,-,
7883,sigue,fue,FP,FN,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
7915,sigue,fue,FP,FN,
7925,sigue,fue,FP,FN,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
7960,fue,fue,TP,-,
6690,sigue,sigue,TP,-,
7168,fue,sigue,FP,-,
7901,fue,fue,TP,-,
7786,fue,fue,TP,-,
4314,sigue,sigue,TP,-,
7935,sigue,fue,FP,FN,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
6504,fue,fue,TP,-,
7905,fue,fue,TP,-,
7936,fue,fue,TP,-,
7801,sigue,fue,FP,FN,
7918,sigue,fue,FP,FN,
7061,sigue,fue,FP,FN,
7847,sigue,fue,FP,FN,
7633,sigue,sigue,TP,-,
7906,sigue,fue,FP,FN,
7914,fue,sigue,FP,-,
2897,sigue,sigue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
7921,sigue,fue,FP,FN,
6083,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
4137,sigue,sigue,TP,-,
7913,sigue,fue,FP,FN,
7542,sigue,sigue,TP,-,
3780,sigue,sigue,TP,-,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7949,sigue,fue,FP,FN,
7818,sigue,sigue,TP,-,
7958,sigue,fue,FP,FN,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7962,fue,fue,TP,-,
7869,sigue,sigue,TP,-,
7882,fue,fue,TP,-,
5679,sigue,fue,FP,FN,
7892,sigue,fue,FP,FN,
7530,sigue,sigue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
7753,fue,fue,TP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7741,sigue,fue,FP,FN,
7779,sigue,sigue,TP,-,
7942,fue,sigue,FP,-,
7845,sigue,sigue,TP,-,
7920,fue,fue,TP,-,
2522,sigue,sigue,TP,-,
7938,fue,fue,TP,-,
236,sigue,fue,FP,FN,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
7932,sigue,fue,FP,FN,
7937,fue,fue,TP,-,
6685,sigue,sigue,TP,-,
7927,sigue,fue,FP,FN,
5549,sigue,sigue,TP,-,
7874,fue,fue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
6832,fue,fue,TP,-,
4807,sigue,sigue,TP,-,
7952,sigue,fue,FP,FN,
6821,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
7930,fue,fue,TP,-,
7947,sigue,fue,FP,FN,
4514,sigue,sigue,TP,-,
6379,sigue,fue,FP,FN,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
7717,sigue,fue,FP,FN,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
7715,sigue,fue,FP,FN,
3827,sigue,sigue,TP,-,
5412,sigue,sigue,TP,-,
4504,sigue,fue,FP,FN,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
6321,fue,fue,TP,-,
5232,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
7880,sigue,fue,FP,FN,
3979,sigue,sigue,TP,-,
7902,sigue,fue,FP,FN,
442,sigue,sigue,TP,-,
7857,sigue,fue,FP,FN,
7330,sigue,sigue,TP,-,
7719,sigue,fue,FP,FN,
7961,fue,fue,TP,-,
7846,sigue,sigue,TP,-,
7421,fue,fue,TP,-,
7928,sigue,fue,FP,FN,
7950,fue,fue,TP,-,
7823,sigue,fue,FP,FN,
7298,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
5704,sigue,fue,FP,FN,
7503,sigue,fue,FP,FN,
7588,sigue,fue,FP,FN,
7948,fue,fue,TP,-,
7821,sigue,fue,FP,FN,
5588,sigue,fue,FP,FN,
6203,sigue,sigue,TP,-,
6582,sigue,fue,FP,FN,
7392,sigue,fue,FP,FN,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
7939,fue,fue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
7951,sigue,fue,FP,FN,
7923,fue,fue,TP,-,
6682,sigue,sigue,TP,-,
7957,fue,fue,TP,-,
1269,sigue,sigue,TP,-,
7890,sigue,sigue,TP,-,
1419,sigue,sigue,TP,-,
7887,sigue,fue,FP,FN,
3525,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7893,sigue,fue,FP,FN,
7907,fue,sigue,FP,-,
4775,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
7824,sigue,fue,FP,FN,
3321,sigue,sigue,TP,-,
2112,sigue,fue,FP,FN,
624,sigue,sigue,TP,-,
6877,sigue,fue,FP,FN,
4385,sigue,sigue,TP,-,
366,sigue,sigue,TP,-,
7917,sigue,fue,FP,FN,
6206,sigue,sigue,TP,-,
4366,sigue,fue,FP,FN,
7618,sigue,sigue,TP,-,
7879,sigue,fue,FP,FN,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
7331,sigue,fue,FP,FN,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
3652,sigue,fue,FP,FN,
1123,sigue,sigue,TP,-,
7959,sigue,fue,FP,FN,
7865,fue,fue,TP,-,
7259,sigue,sigue,TP,-,
7312,sigue,fue,FP,FN,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
6210,sigue,fue,FP,FN,
7896,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
7812,sigue,fue,FP,FN,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
7430,sigue,fue,FP,FN,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
7057,sigue,fue,FP,FN,
5558,sigue,sigue,TP,-,
4746,sigue,fue,FP,FN,
7663,sigue,sigue,TP,-,
7964,fue,fue,TP,-,
7773,sigue,sigue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
7742,sigue,fue,FP,FN,
7883,sigue,fue,FP,FN,
7968,fue,fue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
7915,sigue,fue,FP,FN,
7925,sigue,fue,FP,FN,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
7960,sigue,fue,FP,FN,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
7901,fue,fue,TP,-,
7971,sigue,fue,FP,FN,
4314,sigue,sigue,TP,-,
7935,sigue,fue,FP,FN,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
6504,fue,fue,TP,-,
7905,fue,fue,TP,-,
7801,sigue,fue,FP,FN,
7918,sigue,fue,FP,FN,
7061,sigue,fue,FP,FN,
7847,sigue,fue,FP,FN,
7633,sigue,sigue,TP,-,
7906,sigue,fue,FP,FN,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
7921,fue,fue,TP,-,
6083,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
4137,sigue,sigue,TP,-,
7913,sigue,fue,FP,FN,
7542,sigue,sigue,TP,-,
3780,sigue,sigue,TP,-,
7969,fue,fue,TP,-,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7949,sigue,fue,FP,FN,
7818,sigue,sigue,TP,-,
7958,fue,fue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7962,fue,fue,TP,-,
7869,sigue,sigue,TP,-,
7882,sigue,fue,FP,FN,
5679,sigue,fue,FP,FN,
7892,sigue,fue,FP,FN,
7530,sigue,sigue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7741,sigue,fue,FP,FN,
7779,sigue,sigue,TP,-,
7942,sigue,sigue,TP,-,
7845,sigue,sigue,TP,-,
7920,sigue,fue,FP,FN,
2522,sigue,sigue,TP,-,
7938,sigue,fue,FP,FN,
236,sigue,fue,FP,FN,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
7932,sigue,fue,FP,FN,
7937,fue,fue,TP,-,
6685,sigue,sigue,TP,-,
7927,sigue,fue,FP,FN,
5549,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
6832,sigue,fue,FP,FN,
4807,sigue,sigue,TP,-,
7952,fue,fue,TP,-,
6821,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
7930,fue,fue,TP,-,
7947,sigue,fue,FP,FN,
4514,sigue,sigue,TP,-,
6379,sigue,fue,FP,FN,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
7717,sigue,fue,FP,FN,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
7715,sigue,fue,FP,FN,
3827,sigue,sigue,TP,-,
5412,sigue,sigue,TP,-,
4504,sigue,fue,FP,FN,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
6321,fue,fue,TP,-,
5232,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
7880,sigue,fue,FP,FN,
3979,sigue,sigue,TP,-,
7902,sigue,fue,FP,FN,
442,sigue,sigue,TP,-,
7857,sigue,fue,FP,FN,
7330,sigue,sigue,TP,-,
7719,sigue,fue,FP,FN,
7961,fue,fue,TP,-,
7846,sigue,sigue,TP,-,
7928,sigue,fue,FP,FN,
7823,sigue,fue,FP,FN,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
5704,sigue,fue,FP,FN,
7503,sigue,fue,FP,FN,
7588,sigue,fue,FP,FN,
7948,sigue,fue,FP,FN,
7821,sigue,fue,FP,FN,
5588,sigue,fue,FP,FN,
6203,sigue,sigue,TP,-,
6582,sigue,fue,FP,FN,
7392,sigue,fue,FP,FN,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
7939,fue,fue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
7951,sigue,fue,FP,FN,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7890,sigue,sigue,TP,-,
1419,sigue,sigue,TP,-,
7967,sigue,fue,FP,FN,
7887,sigue,fue,FP,FN,
3525,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7893,sigue,fue,FP,FN,
7907,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
7966,sigue,fue,FP,FN,
4832,sigue,sigue,TP,-,
7824,sigue,fue,FP,FN,
3321,sigue,sigue,TP,-,
7965,sigue,fue,FP,FN,
2112,sigue,fue,FP,FN,
624,sigue,sigue,TP,-,
6877,sigue,fue,FP,FN,
4385,sigue,sigue,TP,-,
366,sigue,sigue,TP,-,
7917,sigue,fue,FP,FN,
6206,sigue,sigue,TP,-,
4366,fue,fue,TP,-,
7970,fue,fue,TP,-,
7618,sigue,sigue,TP,-,
7879,sigue,fue,FP,FN,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
7331,sigue,fue,FP,FN,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
3652,sigue,fue,FP,FN,
1123,sigue,sigue,TP,-,
7959,sigue,fue,FP,FN,
7259,sigue,sigue,TP,-,
7312,sigue,fue,FP,FN,
7975,fue,fue,TP,-,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
6210,sigue,fue,FP,FN,
7896,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
7812,sigue,fue,FP,FN,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
7430,sigue,fue,FP,FN,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
7057,sigue,fue,FP,FN,
5558,sigue,sigue,TP,-,
4746,sigue,fue,FP,FN,
7663,sigue,sigue,TP,-,
7964,fue,fue,TP,-,
7773,sigue,sigue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
7742,sigue,fue,FP,FN,
7883,sigue,fue,FP,FN,
7968,fue,fue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
7915,sigue,fue,FP,FN,
7925,sigue,fue,FP,FN,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
7960,sigue,fue,FP,FN,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
7786,fue,fue,TP,-,
7971,fue,fue,TP,-,
4314,sigue,sigue,TP,-,
7935,fue,fue,TP,-,
7972,fue,fue,TP,-,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
6504,fue,fue,TP,-,
7905,fue,fue,TP,-,
7801,sigue,fue,FP,FN,
7918,sigue,fue,FP,FN,
7061,sigue,fue,FP,FN,
7847,sigue,fue,FP,FN,
7633,sigue,sigue,TP,-,
7906,sigue,fue,FP,FN,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
7921,fue,fue,TP,-,
6083,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
4137,sigue,sigue,TP,-,
7913,sigue,fue,FP,FN,
7542,sigue,sigue,TP,-,
3780,sigue,sigue,TP,-,
7969,sigue,fue,FP,FN,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7949,sigue,fue,FP,FN,
7818,sigue,sigue,TP,-,
7958,fue,fue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7962,fue,fue,TP,-,
7869,sigue,sigue,TP,-,
7882,sigue,fue,FP,FN,
7973,sigue,sigue,TP,-,
5679,sigue,fue,FP,FN,
7892,sigue,fue,FP,FN,
7530,sigue,sigue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7741,sigue,fue,FP,FN,
7779,sigue,sigue,TP,-,
7942,sigue,sigue,TP,-,
7845,sigue,sigue,TP,-,
7920,sigue,fue,FP,FN,
2522,sigue,sigue,TP,-,
7938,sigue,fue,FP,FN,
236,sigue,fue,FP,FN,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
7932,sigue,fue,FP,FN,
7937,fue,fue,TP,-,
6685,sigue,sigue,TP,-,
5549,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
6832,sigue,fue,FP,FN,
4807,sigue,sigue,TP,-,
7952,fue,fue,TP,-,
6821,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
7947,sigue,fue,FP,FN,
4514,sigue,sigue,TP,-,
6379,sigue,fue,FP,FN,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
7717,sigue,fue,FP,FN,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
7715,fue,fue,TP,-,
3827,sigue,sigue,TP,-,
5412,sigue,sigue,TP,-,
4504,sigue,fue,FP,FN,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
6321,fue,fue,TP,-,
5232,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
7880,sigue,fue,FP,FN,
3979,sigue,sigue,TP,-,
7902,sigue,fue,FP,FN,
442,sigue,sigue,TP,-,
7857,sigue,fue,FP,FN,
7330,sigue,sigue,TP,-,
7719,sigue,fue,FP,FN,
7846,sigue,sigue,TP,-,
7928,fue,fue,TP,-,
7823,sigue,fue,FP,FN,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
5704,sigue,fue,FP,FN,
7503,sigue,fue,FP,FN,
7974,fue,fue,TP,-,
7588,sigue,fue,FP,FN,
7948,sigue,fue,FP,FN,
7821,sigue,fue,FP,FN,
5588,sigue,fue,FP,FN,
6203,sigue,sigue,TP,-,
6582,sigue,fue,FP,FN,
7392,sigue,fue,FP,FN,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
7939,sigue,fue,FP,FN,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
7951,sigue,fue,FP,FN,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7890,sigue,sigue,TP,-,
1419,sigue,sigue,TP,-,
7967,fue,fue,TP,-,
7887,sigue,fue,FP,FN,
3525,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7893,sigue,fue,FP,FN,
7907,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
7966,sigue,fue,FP,FN,
4832,sigue,sigue,TP,-,
7824,sigue,fue,FP,FN,
3321,sigue,sigue,TP,-,
7965,sigue,fue,FP,FN,
2112,sigue,fue,FP,FN,
624,sigue,sigue,TP,-,
6877,sigue,fue,FP,FN,
4385,sigue,sigue,TP,-,
366,sigue,sigue,TP,-,
7917,sigue,fue,FP,FN,
6206,sigue,sigue,TP,-,
7970,fue,fue,TP,-,
7618,sigue,sigue,TP,-,
7879,sigue,fue,FP,FN,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
7331,sigue,fue,FP,FN,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
3652,sigue,fue,FP,FN,
1123,sigue,sigue,TP,-,
7959,sigue,fue,FP,FN,
7977,sigue,sigue,TP,-,
7259,sigue,sigue,TP,-,
7312,sigue,fue,FP,FN,
7975,sigue,fue,FP,FN,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
7896,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
7812,sigue,fue,FP,FN,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
7430,sigue,fue,FP,FN,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
7057,sigue,fue,FP,FN,
5558,sigue,sigue,TP,-,
4746,sigue,fue,FP,FN,
7663,sigue,sigue,TP,-,
7773,sigue,sigue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
7742,fue,fue,TP,-,
7883,sigue,fue,FP,FN,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
7915,sigue,fue,FP,FN,
7925,sigue,fue,FP,FN,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
7960,sigue,fue,FP,FN,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
7786,fue,fue,TP,-,
7971,fue,fue,TP,-,
7980,sigue,fue,FP,FN,
4314,sigue,sigue,TP,-,
7935,fue,fue,TP,-,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
6504,fue,fue,TP,-,
7905,fue,fue,TP,-,
7801,sigue,fue,FP,FN,
7918,sigue,fue,FP,FN,
7061,sigue,fue,FP,FN,
7847,sigue,fue,FP,FN,
7633,sigue,sigue,TP,-,
7906,sigue,fue,FP,FN,
7984,fue,sigue,FP,-,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
7981,fue,fue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
7982,fue,fue,TP,-,
4137,sigue,sigue,TP,-,
7913,sigue,fue,FP,FN,
7542,sigue,sigue,TP,-,
7978,fue,fue,TP,-,
3780,sigue,sigue,TP,-,
7969,sigue,fue,FP,FN,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7949,sigue,fue,FP,FN,
7818,fue,sigue,FP,-,
7958,fue,fue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7985,fue,fue,TP,-,
7869,sigue,sigue,TP,-,
7882,sigue,fue,FP,FN,
7973,fue,sigue,FP,-,
5679,sigue,fue,FP,FN,
7892,sigue,fue,FP,FN,
7530,sigue,sigue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7741,sigue,fue,FP,FN,
7779,sigue,sigue,TP,-,
7942,fue,sigue,FP,-,
7845,sigue,sigue,TP,-,
7920,sigue,fue,FP,FN,
2522,sigue,sigue,TP,-,
7938,sigue,fue,FP,FN,
236,sigue,fue,FP,FN,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
7932,sigue,fue,FP,FN,
7937,fue,fue,TP,-,
6685,sigue,sigue,TP,-,
5549,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
6832,sigue,fue,FP,FN,
4807,sigue,sigue,TP,-,
6821,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
7947,sigue,fue,FP,FN,
4514,sigue,sigue,TP,-,
6379,sigue,fue,FP,FN,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
7717,sigue,fue,FP,FN,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
3827,sigue,sigue,TP,-,
7976,sigue,fue,FP,FN,
5412,sigue,sigue,TP,-,
4504,sigue,fue,FP,FN,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
6321,fue,fue,TP,-,
5232,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
7880,sigue,fue,FP,FN,
3979,sigue,sigue,TP,-,
7902,sigue,fue,FP,FN,
442,sigue,sigue,TP,-,
7857,sigue,fue,FP,FN,
7330,sigue,sigue,TP,-,
7719,sigue,fue,FP,FN,
7846,sigue,sigue,TP,-,
7928,fue,fue,TP,-,
7983,sigue,fue,FP,FN,
7823,sigue,fue,FP,FN,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
5704,sigue,fue,FP,FN,
7503,fue,fue,TP,-,
7974,fue,fue,TP,-,
7588,sigue,fue,FP,FN,
7948,sigue,fue,FP,FN,
7821,sigue,fue,FP,FN,
5588,sigue,fue,FP,FN,
6203,sigue,sigue,TP,-,
6582,sigue,fue,FP,FN,
7392,sigue,fue,FP,FN,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
7939,sigue,fue,FP,FN,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
7951,sigue,fue,FP,FN,
7979,fue,fue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7890,fue,sigue,FP,-,
1419,sigue,sigue,TP,-,
7887,sigue,fue,FP,FN,
3525,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7893,sigue,fue,FP,FN,
7907,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
7966,sigue,fue,FP,FN,
4832,sigue,sigue,TP,-,
7824,sigue,fue,FP,FN,
3321,sigue,sigue,TP,-,
7965,sigue,fue,FP,FN,
2112,sigue,fue,FP,FN,
624,sigue,sigue,TP,-,
6877,sigue,fue,FP,FN,
4385,sigue,sigue,TP,-,
366,sigue,sigue,TP,-,
7917,sigue,fue,FP,FN,
6206,sigue,sigue,TP,-,
7618,sigue,sigue,TP,-,
7879,sigue,fue,FP,FN,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
7331,sigue,fue,FP,FN,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
3652,sigue,fue,FP,FN,
1123,sigue,sigue,TP,-,
7959,sigue,fue,FP,FN,
7977,sigue,sigue,TP,-,
7986,fue,fue,TP,-,
7259,sigue,sigue,TP,-,
7312,sigue,fue,FP,FN,
7975,sigue,fue,FP,FN,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
7896,fue,sigue,FP,-,
7943,sigue,sigue,TP,-,
7812,sigue,fue,FP,FN,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
7430,sigue,fue,FP,FN,
